The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/workspace/transformers_fork/src/transformers/quantizers/auto.py:186: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
`low_cpu_mem_usage` was None, now default to True since model is quantized.
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
================================================================================
AUDIO-ONLY QUESTION MODE: YES
  audio_dir      : data/audio/train
  eval_audio_dir : data/audio/eval
  frames_dir     : data/frames
  prompt         : 'Answer the question concisely based on the visual and audio evidence.'
================================================================================
⏳ Loading 4-bit quantized model with SDPA attention...
🎧 Grafting Audio Encoder: openai/whisper-large-v3-turbo...
✅ Audio components initialized: 1280 -> 3584
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.96s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.48s/it]
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'Qwen2Tokenizer'. 
The class this function is called from is 'WhisperTokenizer'.
✓ Model loaded with 4-bit quantization (QLoRA ready)
🧠 Adding LoRA Adapters...
trainable params: 166,068,224 || all params: 9,099,000,320 || trainable%: 1.8251
🔧 Configuring for multi-GPU training...
✓ DDP-compatible gradient checkpointing enabled
📁 Loading Train Data: data/train_multivideo.jsonl
DATASET train: 2302 rows, audio 2302/2302, frames 18416/18416 row-slots
📁 Loading Eval Data: data/eval_multivideo.jsonl
   Using all 8 frames at 384px (same as training)
DATASET eval: 398 rows, audio 398/398, frames 3184/3184 row-slots
⏹️  Early stopping enabled (patience=3)
🚀 Starting Training...
  0%|          | 0/1725 [00:00<?, ?it/s]/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
  0%|          | 1/1725 [00:11<5:25:16, 11.32s/it]  0%|          | 2/1725 [00:20<4:57:16, 10.35s/it]  0%|          | 3/1725 [00:30<4:45:59,  9.96s/it]  0%|          | 4/1725 [00:39<4:40:31,  9.78s/it]  0%|          | 5/1725 [00:49<4:37:48,  9.69s/it]  0%|          | 6/1725 [00:59<4:37:27,  9.68s/it]  0%|          | 7/1725 [01:08<4:35:50,  9.63s/it]  0%|          | 8/1725 [01:18<4:35:44,  9.64s/it]  1%|          | 9/1725 [01:27<4:34:40,  9.60s/it]  1%|          | 10/1725 [01:37<4:34:09,  9.59s/it]                                                     1%|          | 10/1725 [01:37<4:34:09,  9.59s/it]  1%|          | 11/1725 [01:47<4:34:03,  9.59s/it]  1%|          | 12/1725 [01:56<4:33:39,  9.58s/it]  1%|          | 13/1725 [02:06<4:33:44,  9.59s/it]  1%|          | 14/1725 [02:15<4:33:22,  9.59s/it]  1%|          | 15/1725 [02:25<4:32:48,  9.57s/it]  1%|          | 16/1725 [02:34<4:32:13,  9.56s/it]  1%|          | 17/1725 [02:44<4:32:50,  9.58s/it]  1%|          | 18/1725 [02:54<4:32:53,  9.59s/it]  1%|          | 19/1725 [03:03<4:32:49,  9.60s/it]  1%|          | 20/1725 [03:13<4:33:18,  9.62s/it]                                                     1%|          | 20/1725 [03:13<4:33:18,  9.62s/it]  1%|          | 21/1725 [03:22<4:32:27,  9.59s/it]  1%|▏         | 22/1725 [03:32<4:32:30,  9.60s/it]  1%|▏         | 23/1725 [03:42<4:32:27,  9.60s/it]  1%|▏         | 24/1725 [03:51<4:32:18,  9.61s/it]  1%|▏         | 25/1725 [04:01<4:31:43,  9.59s/it]  2%|▏         | 26/1725 [04:10<4:31:51,  9.60s/it]  2%|▏         | 27/1725 [04:20<4:31:00,  9.58s/it]  2%|▏         | 28/1725 [04:30<4:30:47,  9.57s/it]  2%|▏         | 29/1725 [04:39<4:30:31,  9.57s/it]  2%|▏         | 30/1725 [04:49<4:30:58,  9.59s/it]                                                     2%|▏         | 30/1725 [04:49<4:30:58,  9.59s/it]  2%|▏         | 31/1725 [04:58<4:31:33,  9.62s/it]  2%|▏         | 32/1725 [05:08<4:30:32,  9.59s/it]  2%|▏         | 33/1725 [05:18<4:30:38,  9.60s/it]  2%|▏         | 34/1725 [05:27<4:29:27,  9.56s/it]  2%|▏         | 35/1725 [05:37<4:28:37,  9.54s/it]  2%|▏         | 36/1725 [05:46<4:30:10,  9.60s/it]  2%|▏         | 37/1725 [05:56<4:30:43,  9.62s/it]  2%|▏         | 38/1725 [06:07<4:40:22,  9.97s/it]  2%|▏         | 39/1725 [06:17<4:38:50,  9.92s/it]  2%|▏         | 40/1725 [06:26<4:37:00,  9.86s/it]                                                     2%|▏         | 40/1725 [06:26<4:37:00,  9.86s/it]  2%|▏         | 41/1725 [06:38<4:51:13, 10.38s/it]  2%|▏         | 42/1725 [06:48<4:46:35, 10.22s/it]  2%|▏         | 43/1725 [06:57<4:41:47, 10.05s/it]  3%|▎         | 44/1725 [07:07<4:39:36,  9.98s/it]  3%|▎         | 45/1725 [07:17<4:41:00, 10.04s/it]  3%|▎         | 46/1725 [07:27<4:38:08,  9.94s/it]  3%|▎         | 47/1725 [07:37<4:36:46,  9.90s/it]  3%|▎         | 48/1725 [07:47<4:35:50,  9.87s/it]  3%|▎         | 49/1725 [07:57<4:37:26,  9.93s/it]  3%|▎         | 50/1725 [08:07<4:37:14,  9.93s/it]                                                     3%|▎         | 50/1725 [08:07<4:37:14,  9.93s/it]  3%|▎         | 51/1725 [08:16<4:35:03,  9.86s/it]  3%|▎         | 52/1725 [08:26<4:37:16,  9.94s/it]  3%|▎         | 53/1725 [08:36<4:35:53,  9.90s/it]  3%|▎         | 54/1725 [08:48<4:47:45, 10.33s/it]  3%|▎         | 55/1725 [08:58<4:44:47, 10.23s/it]  3%|▎         | 56/1725 [09:08<4:42:40, 10.16s/it]  3%|▎         | 57/1725 [09:17<4:38:36, 10.02s/it]  3%|▎         | 58/1725 [09:27<4:35:45,  9.93s/it]  3%|▎         | 59/1725 [09:37<4:33:39,  9.86s/it]  3%|▎         | 60/1725 [09:47<4:34:43,  9.90s/it]                                                     3%|▎         | 60/1725 [09:47<4:34:43,  9.90s/it]  4%|▎         | 61/1725 [09:56<4:33:23,  9.86s/it]  4%|▎         | 62/1725 [10:06<4:32:36,  9.84s/it]  4%|▎         | 63/1725 [10:16<4:30:56,  9.78s/it]  4%|▎         | 64/1725 [10:26<4:32:12,  9.83s/it]  4%|▍         | 65/1725 [10:35<4:30:18,  9.77s/it]  4%|▍         | 66/1725 [10:45<4:29:03,  9.73s/it]  4%|▍         | 67/1725 [10:55<4:29:52,  9.77s/it]  4%|▍         | 68/1725 [11:05<4:28:42,  9.73s/it]  4%|▍         | 69/1725 [11:14<4:28:12,  9.72s/it]  4%|▍         | 70/1725 [11:24<4:27:56,  9.71s/it]                                                     4%|▍         | 70/1725 [11:24<4:27:56,  9.71s/it]  4%|▍         | 71/1725 [11:34<4:27:43,  9.71s/it]  4%|▍         | 72/1725 [11:43<4:27:22,  9.71s/it]  4%|▍         | 73/1725 [11:53<4:27:11,  9.70s/it]  4%|▍         | 74/1725 [12:03<4:28:42,  9.77s/it]  4%|▍         | 75/1725 [12:13<4:27:35,  9.73s/it]  4%|▍         | 76/1725 [12:22<4:27:28,  9.73s/it]  4%|▍         | 77/1725 [12:32<4:26:41,  9.71s/it]  5%|▍         | 78/1725 [12:42<4:25:40,  9.68s/it]  5%|▍         | 79/1725 [12:51<4:25:14,  9.67s/it]  5%|▍         | 80/1725 [13:01<4:25:16,  9.68s/it]                                                     5%|▍         | 80/1725 [13:01<4:25:16,  9.68s/it]  5%|▍         | 81/1725 [13:11<4:26:26,  9.72s/it]  5%|▍         | 82/1725 [13:20<4:25:15,  9.69s/it]  5%|▍         | 83/1725 [13:30<4:24:36,  9.67s/it]  5%|▍         | 84/1725 [13:40<4:24:23,  9.67s/it]  5%|▍         | 85/1725 [13:49<4:24:02,  9.66s/it]  5%|▍         | 86/1725 [13:59<4:23:35,  9.65s/it]  5%|▌         | 87/1725 [14:09<4:24:14,  9.68s/it]  5%|▌         | 88/1725 [14:19<4:25:59,  9.75s/it]  5%|▌         | 89/1725 [14:28<4:24:47,  9.71s/it]  5%|▌         | 90/1725 [14:38<4:23:36,  9.67s/it]                                                     5%|▌         | 90/1725 [14:38<4:23:36,  9.67s/it]  5%|▌         | 91/1725 [14:48<4:23:10,  9.66s/it]  5%|▌         | 92/1725 [14:57<4:22:57,  9.66s/it]  5%|▌         | 93/1725 [15:07<4:22:19,  9.64s/it]  5%|▌         | 94/1725 [15:16<4:22:19,  9.65s/it]  6%|▌         | 95/1725 [15:26<4:23:15,  9.69s/it]  6%|▌         | 96/1725 [15:36<4:22:55,  9.68s/it]  6%|▌         | 97/1725 [15:45<4:21:58,  9.66s/it]  6%|▌         | 98/1725 [15:55<4:22:38,  9.69s/it]  6%|▌         | 99/1725 [16:05<4:22:02,  9.67s/it]  6%|▌         | 100/1725 [16:15<4:21:33,  9.66s/it]                                                      6%|▌         | 100/1725 [16:15<4:21:33,  9.66s/it]{'loss': 2.2161, 'grad_norm': 9.969841003417969, 'learning_rate': 2.2988505747126437e-05, 'epoch': 0.02}
{'loss': 2.0894, 'grad_norm': 9.344148635864258, 'learning_rate': 4.597701149425287e-05, 'epoch': 0.03}
{'loss': 1.7209, 'grad_norm': 14.072418212890625, 'learning_rate': 6.896551724137931e-05, 'epoch': 0.05}
{'loss': 0.9217, 'grad_norm': 13.089532852172852, 'learning_rate': 9.195402298850575e-05, 'epoch': 0.07}
{'loss': 0.5577, 'grad_norm': 20.014795303344727, 'learning_rate': 0.00011494252873563218, 'epoch': 0.09}
{'loss': 0.2785, 'grad_norm': 6.7501959800720215, 'learning_rate': 0.00013793103448275863, 'epoch': 0.1}
{'loss': 0.2788, 'grad_norm': 6.876405715942383, 'learning_rate': 0.00016091954022988506, 'epoch': 0.12}
{'loss': 0.1328, 'grad_norm': 2.4730470180511475, 'learning_rate': 0.0001839080459770115, 'epoch': 0.14}
{'loss': 0.1643, 'grad_norm': 15.639190673828125, 'learning_rate': 0.00019963369963369964, 'epoch': 0.16}
{'loss': 0.2042, 'grad_norm': 1.0967845916748047, 'learning_rate': 0.00019841269841269844, 'epoch': 0.17}

  0%|          | 0/398 [00:00<?, ?it/s][A
  1%|          | 2/398 [00:01<03:58,  1.66it/s][A
  1%|          | 3/398 [00:02<05:36,  1.18it/s][A
  1%|          | 4/398 [00:03<06:15,  1.05it/s][A
  1%|▏         | 5/398 [00:04<06:58,  1.06s/it][A
  2%|▏         | 6/398 [00:05<07:05,  1.09s/it][A
  2%|▏         | 7/398 [00:07<07:10,  1.10s/it][A
  2%|▏         | 8/398 [00:08<07:15,  1.12s/it][A
  2%|▏         | 9/398 [00:09<07:18,  1.13s/it][A
  3%|▎         | 10/398 [00:10<07:16,  1.12s/it][A
  3%|▎         | 11/398 [00:11<07:14,  1.12s/it][A
  3%|▎         | 12/398 [00:12<07:11,  1.12s/it][A
  3%|▎         | 13/398 [00:13<07:18,  1.14s/it][A
  4%|▎         | 14/398 [00:15<07:17,  1.14s/it][A
  4%|▍         | 15/398 [00:16<07:16,  1.14s/it][A
  4%|▍         | 16/398 [00:17<07:14,  1.14s/it][A
  4%|▍         | 17/398 [00:18<07:17,  1.15s/it][A
  5%|▍         | 18/398 [00:19<07:15,  1.15s/it][A
  5%|▍         | 19/398 [00:20<07:16,  1.15s/it][A
  5%|▌         | 20/398 [00:21<07:11,  1.14s/it][A
  5%|▌         | 21/398 [00:23<07:12,  1.15s/it][A
  6%|▌         | 22/398 [00:24<07:09,  1.14s/it][A
  6%|▌         | 23/398 [00:25<07:08,  1.14s/it][A
  6%|▌         | 24/398 [00:26<07:04,  1.13s/it][A
  6%|▋         | 25/398 [00:27<07:03,  1.14s/it][A
  7%|▋         | 26/398 [00:28<07:01,  1.13s/it][A
  7%|▋         | 27/398 [00:29<07:01,  1.14s/it][A
  7%|▋         | 28/398 [00:31<07:00,  1.14s/it][A
  7%|▋         | 29/398 [00:32<07:02,  1.14s/it][A
  8%|▊         | 30/398 [00:33<06:59,  1.14s/it][A
  8%|▊         | 31/398 [00:34<06:57,  1.14s/it][A
  8%|▊         | 32/398 [00:35<06:55,  1.14s/it][A
  8%|▊         | 33/398 [00:36<06:57,  1.14s/it][A
  9%|▊         | 34/398 [00:37<06:55,  1.14s/it][A
  9%|▉         | 35/398 [00:38<06:51,  1.13s/it][A
  9%|▉         | 36/398 [00:40<06:52,  1.14s/it][A
  9%|▉         | 37/398 [00:41<06:53,  1.15s/it][A
 10%|▉         | 38/398 [00:42<06:51,  1.14s/it][A
 10%|▉         | 39/398 [00:43<06:49,  1.14s/it][A
 10%|█         | 40/398 [00:44<06:45,  1.13s/it][A
 10%|█         | 41/398 [00:45<06:42,  1.13s/it][A
 11%|█         | 42/398 [00:46<06:40,  1.12s/it][A
 11%|█         | 43/398 [00:48<06:49,  1.15s/it][A
 11%|█         | 44/398 [00:49<06:42,  1.14s/it][A
 11%|█▏        | 45/398 [00:50<06:43,  1.14s/it][A
 12%|█▏        | 46/398 [00:51<06:39,  1.14s/it][A
 12%|█▏        | 47/398 [00:52<06:37,  1.13s/it][A
 12%|█▏        | 48/398 [00:53<06:38,  1.14s/it][A
 12%|█▏        | 49/398 [00:54<06:37,  1.14s/it][A
 13%|█▎        | 50/398 [00:56<06:35,  1.14s/it][A
 13%|█▎        | 51/398 [00:57<06:32,  1.13s/it][A
 13%|█▎        | 52/398 [00:58<06:29,  1.13s/it][A
 13%|█▎        | 53/398 [00:59<06:31,  1.14s/it][A
 14%|█▎        | 54/398 [01:00<06:30,  1.14s/it][A
 14%|█▍        | 55/398 [01:01<06:27,  1.13s/it][A
 14%|█▍        | 56/398 [01:02<06:28,  1.13s/it][A
 14%|█▍        | 57/398 [01:03<06:29,  1.14s/it][A
 15%|█▍        | 58/398 [01:05<06:34,  1.16s/it][A
 15%|█▍        | 59/398 [01:06<06:33,  1.16s/it][A
 15%|█▌        | 60/398 [01:07<06:31,  1.16s/it][A
 15%|█▌        | 61/398 [01:08<06:29,  1.16s/it][A
 16%|█▌        | 62/398 [01:09<06:29,  1.16s/it][A
 16%|█▌        | 63/398 [01:10<06:25,  1.15s/it][A
 16%|█▌        | 64/398 [01:12<06:23,  1.15s/it][A
 16%|█▋        | 65/398 [01:13<06:24,  1.16s/it][A
 17%|█▋        | 66/398 [01:14<06:20,  1.15s/it][A
 17%|█▋        | 67/398 [01:15<06:16,  1.14s/it][A
 17%|█▋        | 68/398 [01:16<06:15,  1.14s/it][A
 17%|█▋        | 69/398 [01:17<06:16,  1.14s/it][A
 18%|█▊        | 70/398 [01:19<06:21,  1.16s/it][A
 18%|█▊        | 71/398 [01:20<06:18,  1.16s/it][A
 18%|█▊        | 72/398 [01:21<06:21,  1.17s/it][A
 18%|█▊        | 73/398 [01:22<06:18,  1.17s/it][A
 19%|█▊        | 74/398 [01:23<06:14,  1.16s/it][A
 19%|█▉        | 75/398 [01:24<06:12,  1.15s/it][A
 19%|█▉        | 76/398 [01:25<06:09,  1.15s/it][A
 19%|█▉        | 77/398 [01:27<06:06,  1.14s/it][A
 20%|█▉        | 78/398 [01:28<06:03,  1.14s/it][A
 20%|█▉        | 79/398 [01:29<06:02,  1.14s/it][A
 20%|██        | 80/398 [01:30<06:00,  1.13s/it][A
 20%|██        | 81/398 [01:31<06:01,  1.14s/it][A
 21%|██        | 82/398 [01:32<05:59,  1.14s/it][A
 21%|██        | 83/398 [01:33<05:59,  1.14s/it][A
 21%|██        | 84/398 [01:35<05:58,  1.14s/it][A
 21%|██▏       | 85/398 [01:36<05:59,  1.15s/it][A
 22%|██▏       | 86/398 [01:37<05:56,  1.14s/it][A
 22%|██▏       | 87/398 [01:38<05:55,  1.14s/it][A
 22%|██▏       | 88/398 [01:39<05:52,  1.14s/it][A
 22%|██▏       | 89/398 [01:40<05:53,  1.14s/it][A
 23%|██▎       | 90/398 [01:41<05:55,  1.16s/it][A
 23%|██▎       | 91/398 [01:43<05:53,  1.15s/it][A
 23%|██▎       | 92/398 [01:44<05:52,  1.15s/it][A
 23%|██▎       | 93/398 [01:45<05:50,  1.15s/it][A
 24%|██▎       | 94/398 [01:46<05:48,  1.15s/it][A
 24%|██▍       | 95/398 [01:47<05:46,  1.14s/it][A
 24%|██▍       | 96/398 [01:48<05:43,  1.14s/it][A
 24%|██▍       | 97/398 [01:49<05:43,  1.14s/it][A
 25%|██▍       | 98/398 [01:51<05:43,  1.15s/it][A
 25%|██▍       | 99/398 [01:52<05:41,  1.14s/it][A
 25%|██▌       | 100/398 [01:53<05:37,  1.13s/it][A
 25%|██▌       | 101/398 [01:54<05:37,  1.14s/it][A
 26%|██▌       | 102/398 [01:55<05:36,  1.14s/it][A
 26%|██▌       | 103/398 [01:56<05:35,  1.14s/it][A
 26%|██▌       | 104/398 [01:57<05:33,  1.13s/it][A
 26%|██▋       | 105/398 [01:59<05:34,  1.14s/it][A
 27%|██▋       | 106/398 [02:00<05:33,  1.14s/it][A
 27%|██▋       | 107/398 [02:01<05:36,  1.16s/it][A
 27%|██▋       | 108/398 [02:02<05:31,  1.14s/it][A
 27%|██▋       | 109/398 [02:03<05:29,  1.14s/it][A
 28%|██▊       | 110/398 [02:04<05:26,  1.13s/it][A
 28%|██▊       | 111/398 [02:05<05:25,  1.14s/it][A
 28%|██▊       | 112/398 [02:06<05:24,  1.13s/it][A
 28%|██▊       | 113/398 [02:08<05:23,  1.14s/it][A
 29%|██▊       | 114/398 [02:09<05:23,  1.14s/it][A
 29%|██▉       | 115/398 [02:10<05:21,  1.14s/it][A
 29%|██▉       | 116/398 [02:11<05:18,  1.13s/it][A
 29%|██▉       | 117/398 [02:12<05:19,  1.14s/it][A
 30%|██▉       | 118/398 [02:13<05:17,  1.13s/it][A
 30%|██▉       | 119/398 [02:14<05:16,  1.13s/it][A
 30%|███       | 120/398 [02:16<05:14,  1.13s/it][A
 30%|███       | 121/398 [02:17<05:15,  1.14s/it][A
 31%|███       | 122/398 [02:18<05:14,  1.14s/it][A
 31%|███       | 123/398 [02:19<05:12,  1.14s/it][A
 31%|███       | 124/398 [02:20<05:10,  1.13s/it][A
 31%|███▏      | 125/398 [02:21<05:11,  1.14s/it][A
 32%|███▏      | 126/398 [02:22<05:09,  1.14s/it][A
 32%|███▏      | 127/398 [02:24<05:07,  1.14s/it][A
 32%|███▏      | 128/398 [02:25<05:06,  1.14s/it][A
 32%|███▏      | 129/398 [02:26<05:06,  1.14s/it][A
 33%|███▎      | 130/398 [02:27<05:03,  1.13s/it][A
 33%|███▎      | 131/398 [02:28<05:02,  1.13s/it][A
 33%|███▎      | 132/398 [02:29<05:02,  1.14s/it][A
 33%|███▎      | 133/398 [02:30<05:05,  1.15s/it][A
 34%|███▎      | 134/398 [02:32<05:04,  1.15s/it][A
 34%|███▍      | 135/398 [02:33<05:02,  1.15s/it][A
 34%|███▍      | 136/398 [02:34<05:00,  1.15s/it][A
 34%|███▍      | 137/398 [02:35<04:59,  1.15s/it][A
 35%|███▍      | 138/398 [02:36<04:57,  1.14s/it][A
 35%|███▍      | 139/398 [02:37<04:55,  1.14s/it][A
 35%|███▌      | 140/398 [02:38<04:54,  1.14s/it][A
 35%|███▌      | 141/398 [02:40<04:54,  1.15s/it][A
 36%|███▌      | 142/398 [02:41<04:53,  1.15s/it][A
 36%|███▌      | 143/398 [02:42<04:53,  1.15s/it][A
 36%|███▌      | 144/398 [02:43<04:54,  1.16s/it][A
 36%|███▋      | 145/398 [02:44<04:53,  1.16s/it][A
 37%|███▋      | 146/398 [02:45<04:50,  1.15s/it][A
 37%|███▋      | 147/398 [02:46<04:48,  1.15s/it][A
 37%|███▋      | 148/398 [02:48<04:47,  1.15s/it][A
 37%|███▋      | 149/398 [02:49<04:46,  1.15s/it][A
 38%|███▊      | 150/398 [02:50<04:44,  1.15s/it][A
 38%|███▊      | 151/398 [02:51<04:42,  1.14s/it][A
 38%|███▊      | 152/398 [02:52<04:40,  1.14s/it][A
 38%|███▊      | 153/398 [02:53<04:40,  1.14s/it][A
 39%|███▊      | 154/398 [02:54<04:37,  1.14s/it][A
 39%|███▉      | 155/398 [02:56<04:36,  1.14s/it][A
 39%|███▉      | 156/398 [02:57<04:34,  1.13s/it][A
 39%|███▉      | 157/398 [02:58<04:35,  1.15s/it][A
 40%|███▉      | 158/398 [02:59<04:34,  1.14s/it][A
 40%|███▉      | 159/398 [03:00<04:33,  1.15s/it][A
 40%|████      | 160/398 [03:01<04:31,  1.14s/it][A
 40%|████      | 161/398 [03:02<04:31,  1.15s/it][A
 41%|████      | 162/398 [03:04<04:30,  1.14s/it][A
 41%|████      | 163/398 [03:05<04:29,  1.15s/it][A
 41%|████      | 164/398 [03:06<04:27,  1.14s/it][A
 41%|████▏     | 165/398 [03:07<04:27,  1.15s/it][A
 42%|████▏     | 166/398 [03:08<04:25,  1.15s/it][A
 42%|████▏     | 167/398 [03:09<04:24,  1.14s/it][A
 42%|████▏     | 168/398 [03:11<04:22,  1.14s/it][A
 42%|████▏     | 169/398 [03:12<04:23,  1.15s/it][A
